DOI,NO2,BC,PM10,PM25,O3,NOX,NMVOCS,CO,SO2,AQI,PM1,OC,NH3,CO2,AOD,NO3,NO POLLUTANT,PM,NO,BBOA,OOA,HOA,O
https://doi.org/10.1016/j.scitotenv.2020.141129,"['-45.5', '-34.1', '-56.9', '-35.6', '-25.0']",['-65.0'],"['-20.1', '-16.2', '-6.6']","['-17.0', '-8.2']",,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.138540,['-51.0'],['-45.0'],"['-28.0', '-31.0']",,"['50.0', '33.0', '57.0']",,,,,,,,,,,,,,,,,,
https://doi.org/10.1029/2020GL089623,,,,,,['-60.0'],['-30.0'],,,,,,,,,,,,,,,,
https://doi.org/10.1007/s11869-020-00916-5,,"['-47.0', '-50.0']",,,"['-14.0', '-40.0']","['-67.0', '-65.0']",,['-14.0'],,,,,,,,,,,,,,,
https://doi.org/10.1007/s00128-020-02907-9,"['-9.1', '-10.0']",,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.atmosenv.2020.117794,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.3390/su12177067,['-40.0'],,,"['-27.25', '-23.88']","['-8.08', '-7.93']",,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.141592,"['-38.0', '-33.0', '-0.6', '-48.0', '-5.0', '-47.0', '-55.0']",,"['21.0', '114.0']","['-31.0', '17.0', '114.0', '4.0']","['14.0', '17.0', '114.0', '4.0']",,,"['-49.0', '-51.0']",,,,,,,,,,,,,,,
https://doi.org/10.4209/aaqr.2020.05.0227,"['-35.0', '-33.0', '-20.0', '-23.0', '-15.0', '-40.0', '-38.0', '-19.0', '-30.0']",,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.4209/aaqr.2020.05.0224,"['-31.0', '-22.0', '-20.0', '-24.0', '-32.0', '-1.0', '-5.0']",,"['-15.0', '-20.0', '-27.0', '-28.0', '-30.0', '-21.0', '-25.0', '-22.0', '-29.0', '3.0', '8.0']","['-20.0', '-20.0', '-29.0', '-24.0', '-21.0', '-31.0', '-22.0', '-30.0', '-29.0', '-33.0', '-23.0', '-22.0', '-22.0', '-5.0', '-4.0', '-0.0', '9.0', '6.0', '3.0']","['9.0', '30.0', '22.0', '23.0', '34.0', '5.0', '1.0', '3.0', '-8.0', '-3.0', '-2.0']",,,"['-4.0', '-3.0', '1.0', '3.0']","['-30.0', '-27.0', '-25.0', '-27.0', '-22.0', '-28.0', '2.0', '6.0', '1.0', '3.0', '32.0']","['-11.0', '-20.0', '-25.0', '-23.0', '-27.0', '1.0', '5.0', '4.0']",,,,,,,,,,,,,
http://dx.doi.org/10.3390/rs12132100,['-75.0'],,,,,['-65.0'],,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.140879,"['-28.0', '-57.0', '-46.0']",,,,,,,,,,['-54.5'],,,,,,,,,,,,
https://doi.org/10.1029/2020GL088070,"['-40.0', '-53.0']",,,['-29.0'],['-15.0'],,,,,,,,,,,,,,,,,,
https://doi.org/10.1088/1748-9326/aba3a2,"['-50.5', '-25.9', '-30.5', '-27.0']",,"['-9.0', '-21.4']","['-17.2', '-2.0', '-10.5']",['2.8'],,,"['-16.5', '-7.8', '-12.1']",,,,,,,,,,,,,,,
https://doi.org/10.1016/j.resconrec.2020.104814,,"['5.0', '-50.0']",,"['-20.0', '36.0', '-10.0', '-15.0', '-50.0']",,,,,,,,['-10.0'],,,,,,,,,,,
https://doi.org/10.4209/aaqr.2020.04.0139,"['-52.8', '-31.5', '-27.2', '-61.4']",,"['-48.9', '-33.9', '-25.3', '-40.5']","['-46.5', '-46.7', '-23.8', '-33.0', '-30.1']","['-2.5', '-14.7', '-2.6', '8.2', '3.3', '3.6', '-9.6', '14.3']",,,"['-36.2', '-16.7', '-24.2', '-27.9']","['-52.5', '-54.4', '-41.1', '-33.4']",,,,,,,,,,,,,,
https://dx.doi.org/10.1021/acs.estlett.0c00304?ref=pdf,"['-46.1', '-91.0', '-80.0', '-63.9']",,['-21.8'],['-13.7'],,,,['-12.2'],['-4.6'],,,,,,,,,,,,,,
https://dx.doi.org/10.1021/acs.estlett.0c00605?ref=pdf,['-55.0'],,,,,['-45.0'],,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.scitotenv.2020.139133,['-54.0'],,['-27.0'],['-21.0'],['51.0'],,,,['-16.0'],['-20.0'],,,,,,,,,,,,,
https://doi.org/10.1029/2020GL089912,,,,,,"['-41.0', '-35.0', '-40.0', '-25.0']",,,,,,,,,,,,,,,,,
https://doi.org/10.1029/2020GL088913,"['-10.0', '-50.0']",,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.3390/rs12101613,,,,,,,,,,,,,,,,,,,,,,,
